Gene Name,UniProt ID
MAP2K5,Q13163
SLC9A2,Q9UBY0
SLC9A5,Q14940
SLC9A4,Q6AI14
PCK2,Q16822
GSTM1,P09488
SLC6A6,P31641
GDNF,P39905
ADIPOR1,Q96A54
SLC2A4,P14672
GRP,P07492
RIPK2,O43353
PRG4,Q92954
CRMA,
CREBBP,Q92793
BRCA1,P38398
PIK3C2A,O00443
CCL21,O00585
DINOL,
SERPINA7,P05543
TRAF6,Q9Y4K3
TRH,P20396
PTPN2,P17706
OXT,P01178
MRC1,P22897
GKN1,Q9NS71
HBEGF,Q99075
PLTP,P55058
CAMK2G,Q13555
GRB2,P62993
PXN,P49023
VASP,P50552
CD8A,P01732
KRT18,P05783
MAPK9,P45984
GPNMB,Q14956
APOM,O95445
SLURP1,P55000
GABPA,Q06546
RNU1-1,
CDK5,Q00535
ATF6,P18850
GALNS,P34059
RARS1,P54136
C4BPB,P20851
PGLYRP3,Q96LB9
PCAT1,
TGFBR1,P36897
SLCO2B1,O94956
DEFB4A,O15263
CDK9,P50750
SAT1,P21673
CHI3L1,P36222
CD83,Q01151
ARG1,P05089
ADIPOR2,Q86V24
RPS6KA3,P51812
OLR1,P78380
ANXA2,P07355
ATIC,P31939
S1PR3,Q99500
POU2F1,P14859
ACKR2,O00590
EDIL3,O43854
C1QTNF12,Q5T7M4
RNU105B,
IL23R,Q5VWK5
G6PC1,P35575
KRT10,P13645
NOD1,Q9Y239
IL12RB1,P42701
RBP4,P02753
CIITA,P33076
NCOA2,Q15596
SRF,P11831
APOC3,P02656
SERPING1,P05155
DST,Q03001
NPR2,P20594
PLK1,P53350
PML,P29590
CPD,O75976
ECD,O95905
HTR2A,P28223
FOSL1,P15407
NLRP6,P59044
PCAT2,
HDC,P19113
IGFBP2,P18065
NTS,P30990
GRN,P28799
PTPN1,P18031
TRPV4,Q9HBA0
BLVRA,P53004
MC5R,P33032
VSIR,Q9H7M9
CABS1,Q96KC9
BPIFB4,P59827
JAK3,P52333
MIR10A,
P2RX5-TAX1BP3,
CLEC12A,Q5QGZ9
SI,P14410
WNT7A,O00755
PRKN,O60260
TOP1,P11387
GLP1R,P43220
AGXT,P21549
APOA2,P02652
ERAP1,Q9NZ08
PDIA3,P30101
HSPA1B,P0DMV9
FFAR3,O14843
SCGB2A1,O75556
ANGPTL2,Q9UKU9
MIR101-1,
HCG27,
MIR124-3,
TIMP3,P35625
CST3,P01034
CTSB,P07858
RGS4,P49798
TFEB,P19484
TNIP3,Q96KP6
VIPR1,P32241
HLA-DPA1,P20036
ADRB1,P08588
KCNMA1,Q12791
UGT1A8,Q9HAW9
POLG,P54098
FUS,P35637
ESRRG,P62508
MC2R,Q01718
ADAMTSL1,Q8N6G6
PTPN3,P26045
COL1A1,P02452
CHRM3,P20309
BAD,Q92934
ALPI,P09923
C5,P01031
CRYAB,P02511
MGLL,Q99685
C4BPA,P04003
HAMP,P81172
GPR84,Q9NQS5
LILRA3,Q8N6C8
MIR101-2,
LINC01963,
TBXT,O15178
CCL19,Q99731
EYA1,Q99502
DEFB1,P60022
COL2A1,P02458
CES1,P23141
HNF1A,P20823
TYMP,P19971
MAP2K2,P36507
MAP2K6,P52564
ELK1,P19419
CD47,Q08722
SERPINA3,P01011
SHC1,P29353
SPHK1,Q9NYA1
FOLR2,P14207
POSTN,Q15063
TRAF2,Q12933
CTSA,P10619
EIF4G1,Q04637
EPHA3,P29320
CUL1,Q13616
KLKB1,P03952
RPSA,P08865
TET2,Q6N021
CD2,P06729
CXCR5,P32302
HSPA6,P17066
CXCL13,O43927
PIEZO1,Q92508
POMGNT2,Q8NAT1
C5AR2,Q9P296
RIC3,Q7Z5B4
C1QTNF9,P0C862
CARD16,Q5EG05
ETV3,P41162
MIR181C,
SLURP2,P0DP57
CD46,P15529
ENPP2,Q13822
PEPD,P12955
CHKA,P35790
LACTB,P83111
CSN1S1,P47710
GAS5,
CD68,P34810
FLT1,P17948
ITGB3,P05106
CYP24A1,Q07973
NME1,P15531
OXTR,P30559
GRK2,P25098
ADORA1,P30542
MYLK,Q15746
CASP4,P49662
ITGA2,P17301
COX8A,P10176
MIR16-1,
NCOA1,Q15788
BST2,Q10589
IL10RB,Q08334
MIR511,
SMO,Q99835
ACTG1,P63261
PLCB4,Q15147
BMP3,P12645
PDE1A,P54750
C1S,P09871
AIFM1,O95831
MSTN,O14793
ABCG1,P45844
HLF,Q16534
BRAF,P15056
CAMK1,Q14012
AKT2,P31751
CHRNA4,P43681
ST14,Q9Y5Y6
POU5F1,Q01860
TNFRSF17,Q02223
CHRNB2,P17787
SOX2,P48431
TNFSF13,O75888
ACO1,P21399
EBP,Q15125
PLP1,P60201
CERK,Q8TCT0
RND3,P61587
PPP1R14A,Q96A00
RFK,Q969G6
CARD8,Q9Y2G2
ILF2,Q12905
CXCL14,O95715
FPR3,P25089
MRGPRD,Q8TDS7
ZNF165,P49910
SNHG1,
MIR151A,
MIR486-1,
MUC3B,Q9H195
ENPP1,P22413
SLC16A1,P53985
DCN,P07585
AKR1B10,O60218
CCR7,P32248
PTPRC,P08575
DDX39B,Q13838
GAPDH,P04406
TPO,P07202
MUC6,Q6W4X9
PDGFB,P01127
SCD,O00767
AQP1,P29972
BCL2L11,O43521
PLEK,P08567
FLT4,P35916
GLS,O94925
NPHS1,O60500
WG,
DPP4,P27487
WDR46,O15213
SLC46A1,Q96NT5
HAVCR2,Q8TDQ0
P2RX4,Q99571
ACSL4,O60488
OGDH,Q02218
CYP11B2,P19099
LST1,O00453
HSD17B10,Q99714
B2M,P61769
CTSD,P07339
INPPL1,O15357
SLC4A1,P02730
CAST,P20810
DCX,O43602
HCRTR2,O43614
APBB1,O00213
CD5,P06127
HNF1B,P35680
RACK1,P63244
ATP5F1E,P56381
CISD2,Q8N5K1
PLS1,Q14651
MPIG6B,O95866
SMG1,Q96Q15
SYNE2,Q8WXH0
THBS3,P49746
S100P,P25815
UBE2E2,Q96LR5
ENOX2,Q16206
SIGLEC5,O15389
DDT,P30046
TAS2R14,Q9NYV8
TAS2R50,P59544
TAS2R43,P59537
MIR429,
LINC01152,
FLT3,P36888
PSMB9,P28065
TNFRSF9,Q07011
MUC2,Q02817
IFNG-AS1,
PTGIR,P43119
CD5L,O43866
EP300,Q09472
HFE,Q30201
TNFRSF8,P28908
MIR223,
MIR181D,
PLCB1,Q9NQ66
ARAF,P10398
WNT3A,P56704
PHKA2,P46019
GSDMD,P57764
CAVIN3,Q969G5
SOX9,P48436
CXADR,P78310
GREM1,O60565
PAPPA,Q13219
LMOD1,P29536
SCG5,P05408
ITK,Q08881
IRF1,P10914
PGF,P49763
HNMT,P50135
NF1,P21359
ACR,P10323
KLF4,O43474
BRD2,P25440
RIMS1,Q86UR5
IFT43,Q96FT9
RAD51B,O15315
ABI3BP,Q7Z7G0
TACR3,P29371
DGAT1,O75907
MAPK12,P53778
CLCNKB,P51801
HAS1,Q92839
PVT1,
IGKV2D-29,A0A075B6S2
MAP3K14,Q99558
ST2,
DBH,P09172
CYP17A1,P05093
JUP,P14923
ACTC1,P68032
SLC10A2,Q12908
CYP4A11,Q02928
NPSR1,Q6W5P4
CCL24,O00175
NRG1,Q02297
TGFBR2,P37173
CALCRL,Q16602
CCND3,P30281
PAFAH1B1,P43034
DNASE1,P24855
IGFBP4,P22692
CD63,P08962
FABP1,P07148
PAM,P19021
JUNB,P17275
CD93,Q9NPY3
SOCS2,O14508
MIR124-1,
POR,P16435
OTC,P00480
CRHBP,P24387
PPP3CA,Q08209
RYR1,P21817
PDE8B,O95263
PPP3CB,P16298
PRKD2,Q9BZL6
PRKD3,O94806
PDE1C,Q14123
PPP3CC,P48454
PDE1B,Q01064
PDE7B,Q9NP56
PDE8A,O60658
RGS17,Q9UGC6
F12,P00748
ARNT,P27540
IL1RL2,Q9HB29
CETP,P11597
AGPAT1,Q99943
XPO1,O14980
SLIT2,O94813
SPHK2,Q9NRA0
TLR10,Q9BXR5
MIR93,
MIR221,
MIR17,
MIRLET7E,
MIR181A1,
SNCA,P37840
F2RL3,Q96RI0
IGES,
SLC25A4,P12235
RLBP1,P12271
TCIRG1,Q13488
BBC3,Q96PG8
CDO1,Q16878
STK10,O94804
SLC15A4,Q8N697
DMRT3,Q9NQL9
BCL2L15,Q5TBC7
MIR608,
ASIC2,Q16515
CHST4,Q8NCG5
PIK3CB,P42338
ITGAX,P20702
AGTR2,P50052
PSMD4,P55036
IL1RL1,Q01638
EPRS1,P07814
GPR32,O75388
AIF1,P55008
CYP3A43,Q9HB55
UGT2B15,P54855
DSG3,P32926
STAT5B,P51692
LYZ,P61626
AZGP1,P25311
KLF6,Q99612
TNFRSF18,Q9Y5U5
MIR181A2,
MIR181B1,
TICAM1,Q8IUC6
CACNA1B,Q00975
CACNA1C,Q13936
ARRB1,P49407
AKAP9,Q99996
MYLK3,Q32MK0
DNMT1,P26358
CYLD,Q9NQC7
TNXA,Q16473
TERT,O14746
IL11RA,Q14626
NCOR2,Q9Y618
UCP1,P25874
COPS5,Q92905
CLEC4E,Q9ULY5
SNORD47,
ST7-OT3,
SQSTM1,Q13501
CMKLR1,Q99788
MKI67,P46013
EIF2AK3,Q9NZJ5
AGK,Q53H12
LPAR1,Q92633
LTBP1,Q14766
HNRNPD,Q14103
ADAM8,P78325
MIR100,
MIR16-2,
MIR18A,
MIR369,
MIR99B,
CBS,P35520
RIPK1,Q13546
TOP2A,P11388
KCNJ5,P48544
VHL,P40337
PDE10A,Q9Y233
TOP2B,Q02880
CR1,P17927
CTRL,P40313
NTRK1,P04629
ROCK1,Q13464
SCN9A,Q15858
MGMT,P16455
ABCB4,P21439
AQP3,Q92482
AQP4,P55087
EIF4EBP1,Q13541
NR0B1,P51843
PYGL,P06737
AVP,P01185
CANT1,Q8WVQ1
CGA,P01215
GAP43,P17677
NR1I3,Q14994
RAMP2,O60895
FDX1,P10109
RAMP1,O60894
MIP,P30301
SCG2,P13521
UGT2B17,O75795
GHRH,P01286
IBSP,P21815
H4C16,P62805
SPRR1B,P22528
ATF2,P15336
MIR199B,
LOC111674472,
BAZ2B,Q9UIF8
KIT,P10721
SCN5A,Q14524
PGC,P20142
PGA5,P0DJD9
PGA3,P0DJD8
PGA4,P0DJD7
HSPA1L,P34931
SKP1,P63208
REG1A,P05451
SIK3,Q9Y2K2
SEMA3B,Q13214
UCMA,Q8WVF2
LCN10,Q6JVE6
MIR193B,
MIR30A,
MIR181B2,
PRKCZ,Q05513
CASP7,P55210
ENG,P17813
MIR126,
BSND,Q8WZ55
MS4A2,Q01362
ENO2,P09104
FKBP1A,P62942
HTR1A,P08908
TAC3,Q9UHF0
TACR2,P21452
TIA1,P31483
SLCO1C1,Q9NYB5
CLCA1,A8K7I4
ORMDL3,Q8N138
IL21,Q9HBE4
ITGA2B,P08514
EIF2AK2,P19525
HTT,P42858
ABCC5,O15440
SERPINB5,P36952
SLC29A2,Q14542
CLCNKA,P51800
TAPBP,O15533
GP5,P40197
AXL,P30530
RNASEL,Q05823
GAS6,Q14393
GPX2,P18283
IPO13,O94829
BCHE,P06276
LRP1,Q07954
SERPINB2,P05120
HLA-DRB5,Q30154
HLA-DMB,P28068
VTI1B,Q9UEU0
HLA-DMA,P28067
HLA-DQA2,P01906
HLA-DOA,P06340
HLA-DQB2,P05538
TRIM26,Q12899
HLA-DOB,P13765
HCG18,
TPT1,P13693
AIMP1,Q12904
FLG,P20930
GSK3A,P49840
PGK1,P00558
NOTCH4,Q99466
HABP2,Q14520
SIK1,P57059
DOCK2,Q92608
PRSS8,Q16651
RUNX3,Q13761
SEMA3C,Q99985
HCRTR1,O43613
FLT3LG,P49771
MANF,P55145
AGGF1,Q8N302
DMBT1,Q9UGM3
MRTFA,Q969V6
CD180,Q99467
CD48,P09326
DACT3,Q96B18
MIR210,
MIR574,
MIR29B1,
MIR33A,
MIR20B,
MIR548E,
MIR486-2,
MAP3K5,Q99683
SLC12A1,Q13621
PPIA,P62937
CLDN2,P57739
SGCB,Q16585
CCL26,Q9Y258
ADAM10,O14672
IRAK3,Q9Y616
SGK1,O00141
RB1,P06400
SLC19A1,P41440
NPPC,P23582
TRPM3,Q9HCF6
FKTN,O75072
CLEC4A,Q9UMR7
MIR145,
FAS-AS1,
FGF23,Q9GZV9
MIR203A,
ABL1,P00519
CAMK2B,Q13554
BMP1,P13497
WNT1,P04628
CRK,P46108
GNA14,O95837
RAP2A,P10114
NFKBIE,O00221
RLN2,P04090
RPS6KA1,Q15418
PDCD4,Q53EL6
STAB1,Q9NY15
KCNQ1,P51787
AFP,P02771
TARDBP,Q13148
GMNN,O75496
SLC22A2,O15244
OPRL1,P41146
SGCA,Q16586
PON2,Q15165
CXCL16,Q9H2A7
FNDC5,Q8NAU1
LRP5,O75197
CHRM2,P08172
EPOR,P19235
RASGRP1,O95267
NISCH,Q9Y2I1
ANXA11,P50995
LGMN,Q99538
CD226,Q15762
BACH2,Q9BYV9
C7,P10643
CDK20,Q8IZL9
GPR18,Q14330
RNASEH2C,Q8TDP1
TRAIP,Q9BWF2
SLC9A7,Q96T83
SLC9A9,Q8IVB4
UBE2R2,Q712K3
SAMD9,Q5K651
MMP26,Q9NRE1
SLC9A8,Q9Y2E8
ARHGAP18,Q8N392
PKIA,P61925
SYNE3,Q6ZMZ3
SYNJ2BP,P57105
CASP12,Q6UXS9
FBXO22,Q8NEZ5
MIR29B2,
MIRLET7F1,
MIRLET7F2,
SCARNA10,
SNORA75,
PRDX2,P32119
HTR7,P34969
CRHR1,P34998
PDGFA,P04085
MT2A,P02795
KRIT1,O00522
STC1,P52823
DSPP,Q9NZW4
ILK,Q13418
TRADD,Q15628
PSIP1,O75475
VSIG4,Q9Y279
MIR301B,
AMANZI,
COMP,P49747
UBA1,P22314
MT-CO1,P00395
ZNF133,P52736
DPP10,Q8N608
FABP5,Q01469
IFN1@,
DFFA,O00273
ATG16L1,Q676U5
KLRK1,P26718
ELF3,P78545
NAB1,Q13506
CCNB1,P14635
S1PR1,P21453
SERPINA12,Q8IW75
MIR34A,
MIR216A,
CAMK2A,Q9UQM7
PRKCQ,Q04759
PRKCH,P24723
ADRA2A,P08913
CAMK4,Q16566
GLI1,P08151
GNAO1,P09471
PLCB3,Q01970
ADRA1A,P35348
CFL1,P23528
MAP2K7,O14733
NHERF1,O14745
PPP1R12A,O14974
WNT2,P09544
ADRA2B,P18089
NCK1,P16333
RXFP1,Q9HBX9
ACTR3,P61158
AKAP8,O43823
AKAP12,Q02952
AKAP5,P24588
BMP8B,P34820
RGS16,O15492
NOXA1,Q86UR1
RLN3,Q8WXF3
CPAP,Q9HC77
NTM,Q9P121
ABR,Q12979
CAPS,Q13938
TRBV9,A0A0B4J1U6
NUDT15,Q9NV35
COMT,P21964
PRDX1,Q06830
NKX2-1,P43699
TFAP2A,P05549
ACAN,P16112
VEGFC,P49767
CRAT,P43155
EGR2,P11161
IDUA,P35475
STAR,P49675
CFD,P00746
SLC10A1,Q14973
TGM1,P22735
KRT12,Q99456
KRT3,P12035
GNLY,P22749
TLR1,Q15399
TRAF1,Q13077
KRT14,P02533
GP6,Q9HCN6
KRT17,Q04695
C1QBP,Q07021
COL7A1,Q02388
DCK,P27707
MAP2,P11137
MGAM,O43451
TRPC4,Q9UBN4
CRABP2,P29373
CYP2C18,P33260
FABP2,P12104
SLC6A12,P48065
CHIA,Q9BZP6
MVP,Q14764
UTS2,O95399
CYP20A1,Q6UW02
TMEM196,Q5HYL7
BRD4,O60885
PARK7,Q99497
MC4R,P32245
EIF2S1,P05198
CBR1,P16152
RORC,P51449
TAP1,Q03518
C4A,P0C0L4
TAP2,Q03519
MPI,P34949
NDST1,P52848
EDC3,Q96F86
SYNPO,Q8N3V7
CAMTA1,Q9Y6Y1
LRIG1,Q96JA1
RFC5,P40937
SYTL2,Q9HCH5
MAML3,Q96JK9
MGST2,Q99735
MAN2C1,Q9NTJ4
ULK3,Q6PHR2
ZFP57,Q9NU63
BANK1,Q8NDB2
CPLX3,Q8WVH0
LMAN1L,Q9HAT1
SUDS3,Q9H7L9
CPLANE1,Q9H799
SCAMP5,Q8TAC9
RPP25,Q9BUL9
GPSM3,Q9Y4H4
TRIM10,Q9UDY6
WSB2,Q9NYS7
CREBZF,Q9NS37
FAM219B,Q5XKK7
MMD,Q15546
VSIG10,Q8N0Z9
XKR9,Q5GH70
ZNF675,Q8TD23
CCDC89,Q8N998
HLA-DRB6,
HLA-DQB1-AS1,
LOC283731,
DNM1P35,
HLA-U,
RPS2P5,
PPIAP6,
RPL7AP5,
ENSG00000263096,
PAIP1P1,
MTCO3P1,
DDX18P4,
ENSG00000254031,
ENSG00000274859,
CTBP2P4,
ENSG00000285579,
RNU4-69P,
RPL23AP44,
TCEAL8P1,
lnc-RFC5-5,
lnc-WSB2-3,
HSALNG0086192,
HSALNG0102088,
HSALNG0144247,
LOC124903030,
lnc-HLA-DQA1-9,
lnc-HLA-DRB1-7,
lnc-MSC-6,
lnc-TRIM10-1,
lnc-WSB2-1,
piR-38580-086,
piR-49817,
ENSG00000300996,
ENSG00000307907,
HSALNG0037464,
HSALNG0049423,
HSALNG0049424,
HSALNG0107217,
HSALNG0129609,
LOC105375894,
LOC124900783,
lnc-CCDC89-6,
lnc-STXBP4-6,
piR-32264,
HSALNG0129610,
LOC105377141,
LOC105372338,
LOC124903832,
HDAC1,Q13547
TBK1,Q9UHD2
PIAS1,O75925
LGALS9,O00182
MIR215,
MIR122,
PRG2,P13727
TRPC6,Q9Y210
VDAC1,P21796
TNFSF15,O95150
GZMA,P12544
HBG2,P69892
CLDN5,O00501
HM13,Q8TCT9
MT-CO2,P00403
TNIP2,Q8NFZ5
CHID1,Q9BWS9
ADAMTS4,O75173
SERPINA4,P29622
TIRAP,P58753
COL3A1,P02461
SERPINH1,P50454
ATG5,Q9H1Y0
PRDM1,O75626
DKK1,O94907
E2F1,Q01094
SDC1,P18827
P2RX3,P56373
PRPF8,Q6P2Q9
BTLA,Q7Z6A9
AZU1,P20160
RHOD,O00212
IL17C,Q9P0M4
DEFB118,Q96PH6
GLUD1,P00367
DSP,P15924
KCNH2,Q12809
ASS1,P00966
FOLR1,P15328
HPRT1,P00492
NCAM1,P13591
PRLR,P16471
TSHR,P16473
TEAD1,P28347
ACP5,P13686
FTL,P02792
CS,O75390
GRPR,P30550
KRT19,P08727
NPR3,P17342
PDK4,Q16654
TUBA1B,P68363
ADRB3,P13945
FCGR3B,O75015
GPD1,P21695
RAG1,P15918
S100A10,P60903
SLC26A2,P50443
ID2,Q02363
OPRD1,P41143
CCNG1,P51959
DIO2,Q92813
HPR,P00739
SAA2,P0DJI9
CRISPLD2,Q9H0B8
PMCH,P20382
FABP12,A6NFH5
IDH1,O75874
ALK,Q9UM73
NR5A1,Q13285
EDN3,P14138
PBX1,P40424
RPS19,P39019
CYP11B1,P15538
SYP,P08247
KDM4A,O75164
SAG,P10523
TDP1,Q9NUW8
SLCO1B3,Q9NPD5
USP1,O94782
IAPP,P10997
EDN2,P20800
AHSP,Q9NZD4
DOK5,Q9P104
LINC00251,
P2RX1,P51575
ITGB4,P16144
YAP1,P46937
FABP4,P15090
NAAA,Q02083
OPRK1,P41145
MAP1LC3A,Q9H492
MIR34C,
MIRLET7A1,
MIR502,
NPHS2,Q9NP85
TRNT1,Q96Q11
ADAM33,Q9BZ11
C11orf65,Q8NCR3
CBLB,Q13191
FERMT3,Q86UX7
NTN4,Q9HB63
RO60,P10155
CARHSP1,Q9Y2V2
SPNS2,Q8IVW8
SNORD58B,
ECE1,P42892
LIPC,P11150
TMPO,P42166
ORM1,P02763
COG2,Q14746
CASP6,P55212
CDC25A,P30304
KCNJ1,P48048
LEF1,Q9UJU2
NCOA3,Q9Y6Q9
UCP2,P55851
CEACAM1,P13688
TNFRSF21,O75509
SLC22A3,O75751
SLC26A5,P58743
CLDN7,O95471
DLG5,Q8TDM6
EREG,O14944
ICAM5,Q9UMF0
NEK7,Q8TDX7
SLC23A2,Q9UGH3
CGAS,Q8N884
S100A13,Q99584
ZBTB10,Q96DT7
FAM215A,Q9Y5M1
CDX2,Q99626
MIR142,
ITGAV,P06756
NTN1,O95631
TRAF3,Q13114
GPX1,P07203
PDYN,P01213
SLC15A1,P46059
CCN6,O95389
GPBAR1,Q8TDU6
APLN,Q9ULZ1
IL25,Q9H293
IL26,Q9NPH9
DLEU1,O43261
MIR150,
MIR222,
MIR423,
NRAS,P01111
PRKCG,P05129
PTCH1,Q13635
ACTB,P60709
CACNA1S,Q13698
CAMK2D,Q13557
GYS1,P13807
LIMK1,P53667
PIK3R2,O00459
PRKD1,Q15139
GNAQ,P50148
TUBG1,P23258
CACNA1D,Q01668
DVL1,O14640
GCGR,P47871
GNA11,P29992
PRKCI,P41743
RRAS2,P62070
TUBA4A,P68366
WNT3,P56703
WNT4,P56705
YWHAB,P31946
ARHGEF1,Q92888
DVL2,O14641
IHH,Q14623
KCNJ3,P48549
MYL3,P08590
MYLK2,Q9H1R3
PPP1CB,P62140
TUBB1,Q9H4B7
TUBB2A,Q13885
WNT10B,O00744
ADD1,P35611
ADRA2C,P18825
DOCK1,Q14185
GYS2,P54840
MYH2,Q9UKX2
PHKG2,P15735
PIK3R4,Q99570
CFL2,Q9Y281
DVL3,Q92997
GNAT1,P11488
GNAT2,P19087
GRK3,P35626
MRAS,O14807
MYO5A,Q9Y4I1
PIK3R5,Q8WYR1
PLN,P26678
PTCH2,Q9Y6C5
RAP1B,P61224
SLC8A1,P32418
SPTBN1,Q01082
TUBA8,Q9NY65
WASF1,Q92558
WNT10A,Q9GZT5
WNT2B,Q93097
ABI1,Q8IZP0
AKAP13,Q12802
FZD7,O75084
GNA13,Q14344
GNAL,P38405
MYL1,P05976
MYL4,P12829
PHKB,Q93100
PIK3R3,Q92569
RXFP2,Q8WXD0
TUBB2B,Q9BVA1
TUBB6,Q9BUF5
VAV3,Q9UKW4
WNT11,O96014
WNT7B,P56706
ARHGEF7,Q14155
ARPC1B,O15143
BMP5,P22003
ENTPD5,O75356
MYO9B,Q13459
STK36,Q9NRP7
SUFU,Q9UMX1
